symbol,entry_trade_date,exit_trade_date,entry_price,exit_price,shares,entry_value,exit_net_value,realized_pnl,return_pct,holding_days,exit_reason,signal_close_adj,signal_sar,signal_rsi,signal_volume_ratio,signal_strength
000100.SZ,20210407,20210414,9.834915,8.85557,11900,117070.59914655,105244.2873321,-11826.311814450004,-0.1010186323523101,7.0,sar_break,7.428286154336396,8.732232195018325,33.23170731707317,0.928817858436353,0.0
600048.SH,20210407,20210426,14.2071,14.062965000000002,8100,115112.033253,113761.93347855,-1350.099774449991,-0.0117285720380132,19.0,sar_break,11.555788756388417,13.61815332197615,47.46835443037979,1.5342139882206904,0.0
000651.SZ,20210407,20210428,62.020995,58.47075,1800,111671.2823373,105110.528445,-6560.753892299996,-0.0587505915127169,21.0,sar_break,41.65447604504676,45.62020056675525,29.11963882618518,1.1258512293517204,0.0
600900.SH,20210407,20210510,21.120555,19.740125000000003,5500,116197.90141575,108429.54560625002,-7768.355809499975,-0.0668545276192657,33.0,sar_break,16.76392736553851,18.638840294579,18.749999999999616,1.1366196638909563,0.0
000661.SZ,20210407,20210525,451.68573,424.00789,200,90364.2471438,84691.33594860001,-5672.91119519998,-0.0627782709922041,48.0,sar_break,399.36798100356185,485.841279760045,32.41529327286503,3.9977505568903418,0.0
601328.SH,20210407,20210615,4.872434999999999,4.87756,24100,117460.91120504998,117396.3820452,-64.52915984998981,-0.0005493670974281,69.0,sar_break,3.5112042038731492,3.583155109690222,51.85185185185187,1.1328812500615935,0.0
600809.SH,20210407,20210624,366.183,429.785,300,109887.85647,128767.88385,18880.027380000018,0.1718117723513368,78.0,sar_break,286.43843584083993,331.9475929129631,45.5229759299781,1.9449724368049994,0.0
603288.SH,20210407,20210706,167.90391,120.9395,700,117567.9968211,84547.59505500001,-33020.40176609998,-0.2808621619737744,90.0,sar_break,86.026219141293,100.35563806222817,32.31456043956041,1.3892946887766568,0.0
300347.SZ,20210706,20210707,183.0915,156.9215,200,36629.28549,31343.500410000004,-5285.785079999998,-0.144304891817861,1.0,sar_break,156.99499840341434,202.7900482090982,41.47336769759448,3.2524314533299425,0.0
300015.SZ,20210706,20210707,68.83439999999999,63.898035,700,48198.53522399999,44670.47728815,-3528.0579358499963,-0.0731984472028775,1.0,sar_break,36.35979418949119,41.44018807876563,51.966474933875965,2.6308813314987405,0.0
300059.SZ,20210706,20210707,29.844914999999997,29.48525,1700,50751.57640665,50059.762597500005,-691.8138091499932,-0.0136313757745531,1.0,sar_break,20.60554144607389,23.23180513121409,55.84291187739465,0.8394340360486361,0.0
000858.SZ,20210706,20210712,279.989925,269.865,100,28007.392197750003,26951.41755,-1055.9746477500048,-0.0377034263059606,6.0,sar_break,231.62933736206247,280.0208222714405,32.92715336369022,1.1456032964719447,0.0
002352.SZ,20210706,20210712,65.51274,65.517225,700,45872.675675399994,45802.43682525,-70.23885014999541,-0.0015311696803346,6.0,sar_break,60.722491973785466,71.05922152352146,26.996805111821104,0.8666633148063396,0.0
002230.SZ,20210706,20210713,64.97246999999999,64.1679,800,51993.56939279999,51267.585384,-725.984008799991,-0.0139629576749259,7.0,sar_break,61.38938453638498,67.90203198356808,40.26726057906461,0.7531108350305686,0.0
600436.SH,20210706,20210713,461.21049,421.789,100,46134.8853147,42124.06743,-4010.8178846999945,-0.0869367693739995,7.0,sar_break,407.5571583705095,447.9522041559052,47.26695652841414,1.295429538777264,0.0
601919.SH,20210706,20210716,30.51525,21.659165,1800,54943.928235,38935.8145539,-16008.113681099996,-0.2913536435296706,10.0,sar_break,12.293282085561495,14.55389371657754,47.42309116562059,1.5429490504744374,0.0
002594.SZ,20210706,20210720,255.1275,219.89,200,51040.80765,43920.8286,-7119.979050000002,-0.1394958147767475,14.0,sar_break,72.52592145782405,88.37366265595735,35.862334907934056,0.9327425093125518,0.0
002475.SZ,20210706,20210723,46.073024999999994,41.089445000000005,1200,55304.21628899999,49243.2344658,-6060.981823199989,-0.1095934854501413,17.0,sar_break,40.4398435191676,48.929902844000026,41.771345039686764,1.2494719515162611,0.0
603259.SH,20210706,20210726,154.077,151.924,300,46236.966929999995,45517.949640000006,-719.0172899999889,-0.0155507019110604,20.0,sar_break,143.94955011590898,161.23284350320225,50.09422110552764,1.2771769037274587,0.0
600900.SH,20210706,20210726,20.11005,18.680655,2500,50290.2075375,46640.92537125001,-3649.282166249992,-0.0725644682124014,20.0,sar_break,16.51549730146492,18.197684311275356,32.471852567619436,1.0602614714375505,0.0
002812.SZ,20210706,20210728,233.146515,244.887495,200,46643.2917909,48913.8282513,2270.5364603999988,0.048678735424136,22.0,sar_break,233.9699863574352,264.2237380627558,49.23472511326068,0.7745673663466153,0.0
600309.SH,20210706,20210729,114.057,111.7441,300,34227.36513,33479.649801,-747.7153289999987,-0.0218455416056736,23.0,sar_break,99.49269613892912,120.46979651916268,35.667963683527844,1.170916027482955,0.0
300014.SZ,20210706,20210729,103.04149499999998,108.9455,400,41228.96297939999,43521.54834,2292.585360600009,0.0556061854319619,23.0,sar_break,101.43236519941236,127.73968986343108,38.51192475646626,1.0303324273782142,0.0
002415.SZ,20210706,20210729,61.0305,62.42877000000001,800,48839.04731999999,49878.0900792,1039.0427592000124,0.0212748367590396,23.0,sar_break,54.570252965256635,63.015223260207826,49.81862152357919,1.0691628599189487,0.0
601012.SH,20210706,20210729,84.18207,87.956,600,50524.3947726,52704.99432,2180.599547400001,0.043159340299165,23.0,sar_break,59.30668694395863,66.23169847666844,42.01038802322029,1.0896867022431536,0.0
300274.SZ,20210706,20210729,107.783865,136.25184,500,53908.100079749995,68037.356304,14129.256224250006,0.2620989462315982,23.0,sar_break,90.31014832082906,99.75069070475298,59.14580265095728,1.085054009188419,0.0
603501.SH,20210706,20210811,330.16499999999996,275.862,100,33026.40495,27550.33794,-5476.067009999995,-0.1658087526720039,36.0,sar_break,203.2323232323232,252.2127752343579,34.68549958252157,1.8203327025404223,0.0
300124.SZ,20210706,20210816,74.65731,73.753105,600,44807.8243158,44194.33557810001,-613.4887376999905,-0.0136915538093569,41.0,sar_break,72.21246169396889,86.87543520464645,45.89794897448724,1.1146590104230678,0.0
600438.SH,20210706,20210915,42.84141,52.47375,1200,51425.11490759999,62886.64095,11461.526042400008,0.2228779860384159,71.0,sar_break,45.043945272454856,54.40462660673449,46.440949080245275,1.3167184001005459,0.0
600837.SH,20210930,20211008,12.22611,12.243875,3300,40358.2668489,40352.26127625001,-6.005572649992246,-0.000148806505306,8.0,sar_break,11.347066635916116,13.141660370756227,27.82608695652179,0.562024417579368,0.0
601012.SH,20210930,20211012,81.14054999999999,78.47074500000001,500,40582.44608249999,39184.36651575001,-1398.0795667499842,-0.0344503523495806,12.0,sar_break,54.43558664740324,68.4035708311155,36.22816032887974,0.886583648822893,0.0
002241.SZ,20210930,20211013,42.43120499999999,39.480250000000005,900,38199.54092534999,35486.03310750001,-2713.5078178499825,-0.0710350897449985,13.0,sar_break,38.51093877960323,50.43099125900424,19.70289288506649,1.2798391075381594,0.0
002352.SZ,20210930,20211026,66.63329999999999,62.828570000000006,800,53322.631991999995,50197.51428720001,-3125.117704799988,-0.0586077166121291,26.0,sar_break,58.30286290429569,65.8213271776911,37.53298153034301,1.215460146977741,0.0
600030.SH,20210930,20211028,25.662825,24.597695,1600,41072.838156,39305.1487944,-1767.6893615999943,-0.0430379160769479,28.0,sar_break,21.26128398745547,24.32938982431568,41.35977337110492,1.1044435211711348,0.0
000333.SZ,20210930,20211029,70.30513499999999,67.396285,500,35163.113270249996,33654.334914750005,-1508.7783554999914,-0.0429079855331383,29.0,sar_break,57.09877672588023,63.28475694075098,40.40315512708152,0.872288224082616,0.0
601899.SH,20210930,20211103,10.005,10.224885,4100,41032.80614999999,41867.52986295,834.7237129500136,0.0203428376284719,34.0,sar_break,9.4324482014058,11.691441172416962,42.30769230769237,1.0365773134247942,0.0
601888.SH,20210930,20211103,262.131,224.76756,100,26220.96393,22447.5362172,-3773.427712799996,-0.1439088098695994,34.0,sar_break,210.16982141316535,263.4383659736002,22.89829512051729,4.301210064000613,0.0
601398.SH,20210930,20211104,4.682339999999999,4.63768,8300,38875.08102659999,38442.7034328,-432.377593799989,-0.0111222300348168,35.0,sar_break,3.6633046264770672,3.813310634888844,40.000000000000036,1.115440393555004,0.0
603259.SH,20210930,20211105,149.58475499999997,126.886525,400,59851.85217059999,50688.629007,-9163.223163599983,-0.1530984060022303,36.0,sar_break,118.23492593611252,148.51106832737418,22.993119266055075,2.1675271514449443,0.0
600690.SH,20210930,20211108,25.77288,26.06696,1600,41248.9789824,41652.9167232,403.9377407999927,0.0097926724676589,39.0,sar_break,23.288392538854342,26.21051023384367,52.525252525252505,0.9276788383307825,0.0
600900.SH,20210930,20211109,22.2111,20.539725,1700,37770.197661,34872.13970775,-2898.057953249998,-0.0767286943865379,40.0,sar_break,17.88666152659985,19.785196607555903,31.538461538461576,0.8315418352875358,0.0
600887.SH,20210930,20211123,37.958969999999994,39.98,1100,41767.39346009999,43920.82860000001,2153.435139900015,0.0515578052998967,54.0,sar_break,34.220293467623996,37.63977096550738,33.955659276546044,1.287482643032749,0.0
600036.SH,20210930,20211129,51.4257,49.75511,700,36008.789397,34783.2998499,-1225.4895470999982,-0.0340330671378276,60.0,sar_break,41.13366877106375,46.16659071850129,43.023255813953554,1.8403109913117455,0.0
300015.SZ,20210930,20211130,52.606289999999994,43.368305,1500,78933.1078305,64967.88930525,-13965.218525249998,-0.1769247266335786,61.0,sar_break,24.926040899182812,31.703722137469928,32.877697841726615,2.0567842983471145,0.0
002142.SZ,20210930,20211202,35.83791,37.08145,1000,35848.661373,37033.244115,1184.5827419999987,0.0330439881610805,63.0,signal_or_risk,,,,,
601328.SH,20210930,20211202,4.50225,4.577710000000001,9100,40982.7661425,41603.00669070001,620.2405482000104,0.015134179719431,63.0,sar_break,3.5447028993495753,3.629467533899239,39.285714285714235,1.0785003115706189,0.0
002714.SZ,20210930,20211203,50.915445,51.974,700,35651.50374345,36334.50366,682.9999165500049,0.0191576748477401,64.0,sar_break,48.498799355358585,56.72428485092667,11.151960784313815,1.016457345331976,0.0
603288.SH,20210930,20211206,109.79487,111.944,400,43931.123384399994,44719.38912,788.2657356000054,0.0179432182669819,67.0,sar_break,79.20944899060035,88.33397986939207,15.425888665325417,1.319722107883918,0.0
002812.SZ,20210930,20211207,267.55371,238.290795,100,26763.397611300003,23798.10169665,-2965.2959146500034,-0.1107966917248952,68.0,sar_break,227.47612551159617,304.63847203274213,32.21902707884021,1.3394727941393052,0.0
600406.SH,20211230,20220105,40.110045,38.60069,900,36109.87021215,34695.458192699996,-1414.4120194500065,-0.0391696788479205,6.0,sar_break,24.81106287548745,30.68213846162708,29.07662082514733,0.9978568666977133,0.0
300142.SZ,20211230,20220105,56.978475,54.63267,700,39896.89797975,38193.1532703,-1703.744709450002,-0.04270368865055,6.0,left_universe,54.93431909532041,72.63737218068601,32.14880621876732,0.8434118283023355,0.0
002594.SZ,20211230,20220106,268.13399999999996,249.875,100,26821.444019999995,24955.01625,-1866.4277699999948,-0.0695871470830672,7.0,sar_break,82.01060351122257,107.93885520175245,23.07588985896585,1.8667491386146056,0.0
000568.SZ,20210930,20220107,209.1045,239.86001,100,20916.723135,23954.8191987,3038.096063699999,0.1452472284540758,99.0,sar_break,213.03497050904133,239.98268260073309,38.28272555571697,0.9540471966453175,0.0
002142.SZ,20211230,20220111,37.428704999999994,38.5807,1100,41183.92697264999,42383.599598999994,1199.6726263500022,0.02912963174072,12.0,sar_break,34.98947368421053,36.19352850539292,46.856287425149716,2.111107466700858,0.0
603501.SH,20211230,20220111,302.151,273.36325,100,30224.16453,27300.7877775,-2923.3767525000003,-0.0967231616807242,12.0,sar_break,200.16190683816583,235.32548506649223,41.293786755305554,1.1131644740502964,0.0
300059.SZ,20210930,20220112,33.966975,33.583200000000005,1200,40772.59811099999,40247.450208,-525.14790299999,-0.0128799224805424,104.0,sar_break,22.90266503490409,26.98263081208012,21.43808255659107,0.7568510027845612,0.0
600276.SH,20210930,20220114,49.964969999999994,46.9765,800,39983.96759279999,37532.34444,-2451.6231527999917,-0.0613151545581349,106.0,sar_break,46.72808971533812,54.66044866870007,39.26585094549501,2.5016283437749878,0.0
000858.SZ,20211230,20220114,225.18253499999997,206.906495,100,22525.00897605,20663.75165565,-1861.2573203999964,-0.0826307027171,15.0,sar_break,181.036248783803,222.90250622155077,22.976350701788178,1.207021331625809,0.0
002475.SZ,20211230,20220114,47.0235,44.7776,1000,47037.60705,44719.38912,-2318.217929999999,-0.0492843508713311,15.0,sar_break,44.42604267448395,50.26332694123714,38.90243902439025,0.7405004780964803,0.0
002241.SZ,20211230,20220117,53.0265,48.295840000000005,800,42433.92636,38586.44432640001,-3847.4820335999902,-0.0906699512309751,18.0,sar_break,46.63780856717865,56.39584343088264,33.37182448036954,0.8094047510955444,0.0
600809.SH,20210930,20220118,316.56820500000003,278.52067000000005,100,31666.317546150003,27815.859312900007,-3850.458233249996,-0.1215947584571018,110.0,sar_break,258.1960105589692,325.3766956988606,20.419363917815943,0.7117495652001757,0.0
600887.SH,20211230,20220118,41.170575,38.9805,1000,41182.9261725,38929.82535,-2253.100822499997,-0.0547095855467528,19.0,sar_break,33.310134034107776,37.35906758881546,33.41260404280611,0.8056137880122247,0.0
600309.SH,20211230,20220121,101.940945,95.1524,400,40788.6109134,38011.480752,-2777.1301613999967,-0.0680859215160878,22.0,sar_break,87.12580428077834,101.96973065005908,36.55378486055778,1.0659600100342554,0.0
002415.SZ,20211230,20220128,52.015995,48.205885,800,41625.279838799994,38514.5738796,-3110.7059591999932,-0.0747311722887307,29.0,sar_break,43.146283614988974,49.69471397081978,41.49377593360997,1.192464418363832,0.0
600690.SH,20211230,20220209,29.184585,27.24637,1400,40870.67652569999,38095.3296066,-2775.3469190999895,-0.0679055781558892,41.0,sar_break,24.13846314103306,27.892941633989043,29.000000000000014,0.866061254284653,0.0
002352.SZ,20211230,20220211,68.33415,62.618675,600,41012.790147,37522.3624335,-3490.427713500001,-0.0851058340822324,43.0,sar_break,58.06182705829288,67.3695189577861,40.16393442622949,1.4162652198795418,0.0
000333.SZ,20211230,20220221,74.03699999999999,72.7636,600,44435.52666,43601.404392,-834.1222679999992,-0.0187715175378096,53.0,sar_break,61.189235187745986,67.79431975321774,38.6414253897551,0.5987196083526665,0.0
000651.SZ,20211230,20220301,36.91845,36.681650000000005,1100,40622.4780885,40297.360240500006,-325.1178479999944,-0.0080033977073405,61.0,sar_break,28.111851938860912,31.4299220344458,36.038961038961034,1.2851864300792097,0.0
601166.SH,20211230,20220308,18.94947,21.139425,2200,41701.3406502,46446.2762445,4744.935594299997,0.1137837661887553,68.0,sar_break,16.937286158631412,18.429418210094724,42.65129682997116,1.1690288087150233,0.0
601318.SH,20211230,20220308,50.92545,48.69564,800,40752.582108,38905.8685344,-1846.7135735999984,-0.0453152531220218,68.0,sar_break,39.95840143003064,45.96687627681307,25.000000000000114,1.1281584967664506,0.0
600048.SH,20211230,20220310,15.017504999999998,16.3918,3000,45066.03075449999,49111.47198,4045.4412255000134,0.0897669743212533,70.0,sar_break,14.13286087450312,15.343999999999998,58.968058968058905,1.7277743142968314,0.0
601919.SH,20211230,20220310,19.379685,16.861565000000002,2300,44586.64748265,38731.183420650006,-5855.464061999992,-0.1313277492836511,70.0,sar_break,9.319100935828876,11.318883689839572,47.93103448275855,1.0693438660790848,0.0
600900.SH,20211230,20220314,22.181085,22.408790000000003,2100,46594.25258355,46997.28300330001,403.03041975000815,0.0086497882765115,74.0,sar_break,19.86430223592907,21.22667694680031,42.574257425742594,1.1809211527733845,0.0
600438.SH,20220401,20220411,42.731355,40.5797,2100,89762.76625365,85106.587419,-4656.178834649996,-0.0518720515084467,10.0,sar_break,35.42324501222301,40.30293352259286,35.17940717628707,0.6462531934341079,0.0
300274.SZ,20220401,20220412,106.2531,97.361295,800,85027.980744,77787.78025319999,-7240.200490800009,-0.0851507989187537,11.0,sar_break,66.56721875540806,90.33086640945508,16.441684665226788,1.1122255230850435,0.0
601012.SH,20220401,20220412,71.0355,66.94651,1200,85268.17278000001,80231.37544440001,-5036.7973356,-0.0590700746994475,11.0,sar_break,45.67176944719032,58.002175753428126,16.34963768115942,0.9186113497029862,0.0
300750.SZ,20220401,20220418,508.254,441.779,100,50840.64762,44120.46873,-6720.178889999996,-0.1321812212194632,17.0,sar_break,235.83590705428784,279.84786912576845,31.043593130779385,1.5261186278155436,0.0
600048.SH,20220401,20220510,17.538765,15.95202,5200,91228.9384734,82842.6683448,-8386.270128600008,-0.0919255476270309,39.0,sar_break,14.176427030096535,17.32190346394094,33.33333333333337,0.6884734276688683,0.0
601328.SH,20220401,20220510,5.092544999999999,4.857570000000001,18000,91693.30974299998,87322.592862,-4370.716880999971,-0.0476666933852678,39.0,sar_break,3.75276154778966,4.022467203174953,30.000000000000014,0.5713821483595338,0.0
603259.SH,20220401,20220510,110.105025,91.91402,1200,132165.667809,110153.4381288,-22012.22968020001,-0.1665502852980784,39.0,sar_break,87.51945699579584,112.14043848964675,34.351897486446575,0.5614402398195282,0.0
601668.SH,20220401,20220531,5.4027,5.507245,16900,91333.021689,92951.44632735,1618.4246383499994,0.017720038255834,60.0,sar_break,4.586632975363234,5.317835333754476,30.597014925373173,0.9694932691220214,0.0
601288.SH,20220401,20220704,3.0715349999999995,3.008495,29600,90944.7112308,88935.68511240001,-2009.0261183999828,-0.0220906316729234,94.0,left_universe,2.3459425717852684,2.3090602120991943,53.846153846153854,0.5797418604682945,0.6502818783545218
600887.SH,20220704,20220711,37.688835,36.321830000000006,700,26390.09915535,25392.228134700003,-997.8710206499964,-0.0378123255534528,7.0,sar_break,31.71254071052371,34.155994590255865,37.171052631579016,0.8957245501392173,0.0
601398.SH,20220704,20220715,4.772384999999999,4.35782,6300,30075.04530764999,27418.575454200003,-2656.4698534499876,-0.0883280416131003,11.0,sar_break,3.67244542359303,3.836995794111757,37.35452038891307,1.6387231425540612,0.0
600030.SH,20220704,20220715,21.350669999999997,19.99,1400,29899.905281399995,27949.618200000004,-1950.2870813999907,-0.0652271993186954,11.0,sar_break,18.299193130956365,20.794537648814053,20.074349442379315,0.5463899835547535,0.0
000002.SZ,20220401,20220718,18.959475,17.73113,4700,89136.26535974999,83227.9737957,-5908.291564049985,-0.0662838132179353,108.0,sar_break,15.780752982873244,19.61398923523973,41.555977229601524,1.454230398610173,0.0
002812.SZ,20220704,20220721,246.633255,221.889,100,24670.72449765,22160.05443,-2510.6700676500004,-0.1017671802824093,17.0,sar_break,212.46133697135065,254.78911323328785,28.972796194440377,0.954542191519738,0.0
002466.SZ,20220704,20220722,134.06699999999998,117.06144,200,26821.444019999995,23381.8520256,-3439.5919943999943,-0.1282403733309507,18.0,sar_break,106.0171204375223,136.96490072524074,35.88013806087227,1.097892515136443,0.0
600438.SH,20220704,20220722,61.0305,55.63217,500,30524.404575,27779.924089500004,-2744.4804854999966,-0.0899110244315059,18.0,sar_break,49.22077123255265,60.04173172462741,40.21369596891697,0.9980122814239356,0.0
300124.SZ,20220704,20220725,64.39218,61.969,400,25764.5990616,24755.37612,-1009.2229415999972,-0.0391709158441421,21.0,sar_break,60.74909750188522,68.75890705472749,34.439834024896314,0.6868575692047093,0.0
000333.SZ,20220704,20220725,57.568769999999994,55.07245,500,28793.0203155,27500.4279075,-1292.5924079999968,-0.0448925605523975,21.0,sar_break,47.64289774137503,53.17774155231712,23.763440860215113,0.5937709832814134,0.0
600031.SH,20220704,20220726,20.180085,17.821085,1300,26241.98073315,23137.29286635,-3104.687866799999,-0.1183099667045339,22.0,sar_break,16.81961139509998,19.22510825755118,35.32710280373833,0.5129045611004727,0.0
002129.SZ,20220704,20220727,58.439204999999994,53.47325,400,23382.6947046,21361.49391,-2021.2007945999976,-0.0864400284113692,23.0,sar_break,41.341774639685546,48.04542873780754,30.467289719626194,0.5965951862033373,0.0
002460.SZ,20220704,20220727,104.052,93.7531,200,20816.643119999997,18726.244194,-2090.398925999998,-0.1004195976243454,23.0,sar_break,89.24102974051331,111.1920965505532,12.638580931263846,0.8125472817383993,0.0
603799.SH,20220704,20220728,95.94795,87.956,300,28793.0203155,26352.49716,-2440.5231555000028,-0.0847609291681778,24.0,sar_break,82.6244890625,96.60912734375,39.453717754173,0.5693983038651078,0.0
601318.SH,20220704,20220728,46.2231,42.87855,700,32365.876851,29975.965519500005,-2389.911331499996,-0.0738404629821161,24.0,sar_break,36.124550561797754,40.14307967313585,27.228525121555876,0.7984450338156772,0.0
600276.SH,20220704,20220729,39.0195,36.10194,700,27321.844095,25238.5052346,-2083.3388603999992,-0.0762517659187308,25.0,sar_break,35.66692643998608,41.09106566867094,38.11931243680482,0.7091368736809126,0.0
300015.SZ,20220704,20220729,43.68182999999999,30.654665000000005,700,30586.454184299997,21430.36975485001,-9156.084429449991,-0.2993509602087123,25.0,sar_break,22.978852328208458,26.26781535752392,35.78944396277711,2.8964019646555204,0.0
000858.SZ,20220704,20220729,201.090495,186.396755,100,20115.08221485,18615.44392185,-1499.638293,-0.0745529288412696,25.0,sar_break,164.65162073230954,180.38468496218175,39.5661929693344,0.549894081602909,0.0
002352.SZ,20220704,20220801,55.92795,49.81508000000001,500,27972.364192499997,24875.160198000005,-3097.2039944999924,-0.1107237119174367,28.0,sar_break,46.36869537530845,53.2998105548038,36.75298804780878,1.2613031269490662,0.0
601888.SH,20220704,20220802,219.9099,206.8965,100,21997.587297,20662.753455,-1334.8338419999964,-0.0606809203199315,29.0,sar_break,201.0702527823311,224.2389785178156,58.206753935229074,0.6291173058201412,0.0
